"Recording_ID","Genus","Specific_epithet","Subspecies","English_name","Recordist","Country","Locality","Latitude","Longitude","Vocalization_type","Audio_file","License","Url","Quality","Time","Date","Altitude","file.name","Spectrogram_small","Spectrogram_med","Spectrogram_large","Spectrogram_full","Length","Uploaded","Other_species1","Other_species2","Remarks","Bird_seen","Playback_used","Other_species","sound.files"
"434350","Procnias","tricarunculatus","","Three-wattled Bellbird","Alfonso Auerbach","Honduras","Sierra de Agalta , Sector El Ocotal , Departamento de Olancho",14.9865,-85.9317,"call, song","//www.xeno-canto.org/434350/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/434350","A","11:30","2018-09-15","1400","XC434350-180915_017 mejor.MP3","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434350-small.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434350-med.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434350-large.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434350-full.png","0:24","2018-09-16",NA,NA,"","yes","no","","Procnias-tricarunculatus-434350.mp3"
"434346","Procnias","tricarunculatus","","Three-wattled Bellbird","Alfonso Auerbach","Honduras","Sierra de Agalta , Sector El Ocotal , Departamento de Olancho",14.9865,-85.9317,"call, song","//www.xeno-canto.org/434346/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/434346","A","11:00","2018-09-15","1400","XC434346-180915_016.MP3","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434346-small.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434346-med.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434346-large.png","//www.xeno-canto.org/sounds/uploaded/PWYNTPIIKC/ffts/XC434346-full.png","0:30","2018-09-16",NA,NA,"","yes","no","","Procnias-tricarunculatus-434346.mp3"
"406563","Procnias","tricarunculatus","","Three-wattled Bellbird","Rosendo Fraga","Costa Rica","Monteverde, Provincia de Puntarenas",10.275,-84.8255,"song","//www.xeno-canto.org/406563/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/406563","A","08:30","1987-06-21","800","XC406563-ProcniasCRica.mp3","//www.xeno-canto.org/sounds/uploaded/JQSYKZHEMB/ffts/XC406563-small.png","//www.xeno-canto.org/sounds/uploaded/JQSYKZHEMB/ffts/XC406563-med.png","//www.xeno-canto.org/sounds/uploaded/JQSYKZHEMB/ffts/XC406563-large.png","//www.xeno-canto.org/sounds/uploaded/JQSYKZHEMB/ffts/XC406563-full.png","0:04","2018-03-19",NA,NA,"Singing male, interval between songs shortened","yes","no","","Procnias-tricarunculatus-406563.mp3"
"374611","Procnias","tricarunculatus","","Three-wattled Bellbird","Scott Olmstead","Costa Rica","Reserva Curi-Cancha, Puntarenas",10.3062,-84.8076,"song","//www.xeno-canto.org/374611/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/374611","A","09:27","2016-07-30","1440","XC374611-2017-07-30-Three-wattled Bellbird-CR-SOlmstead.mp3","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC374611-small.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC374611-med.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC374611-large.png","//www.xeno-canto.org/sounds/uploaded/DABODLPUPA/ffts/XC374611-full.png","1:38","2017-06-10",NA,NA,"Adult male calling from subcanopy of tall forest.","yes","no","","Procnias-tricarunculatus-374611.mp3"
"332261","Procnias","tricarunculatus","","Three-wattled Bellbird","Bobby Wilcox","Costa Rica","Reserva Curi-Cancha, Monteverde",10.3033,-84.8028,"male, song","//www.xeno-canto.org/332261/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/332261","A","10:30","2016-07-29","1500","XC332261-Twbe song 50' cc 1030b amp.mp3","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332261-small.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332261-med.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332261-large.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332261-full.png","2:37","2016-08-25",NA,NA,"Longer cut of bird from XC331252, same details.  Amplified and high pass filter with Audacity.","yes","no","","Procnias-tricarunculatus-332261.mp3"
"332147","Procnias","tricarunculatus","","Three-wattled Bellbird","Bobby Wilcox","Costa Rica","Children's Eternal Rain Forest Bajo del Tigre",10.3055,-84.8153,"male, song","//www.xeno-canto.org/332147/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/332147","A","11:30","2016-07-31","1400","XC332147-Twbe 50' Ben 1130amp.mp3","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332147-small.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332147-med.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332147-large.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC332147-full.png","2:14","2016-08-24",NA,NA,"Costa Rican dialect.  Singing from a perch in the mid canopy about 50ft from me.  Probably 3 to 4 other Bellbirds countersinging in the vicinity, some can be heard in the background.  Alternated singing with preening.  Sometimes singing was directed in my direction, other times it would face the opposite way and sing.  Adult male plumage.","yes","no","","Procnias-tricarunculatus-332147.mp3"
"331252","Procnias","tricarunculatus","","Three-wattled Bellbird","Bobby Wilcox","Costa Rica","Reserva Curi-Cancha, Monteverde",10.3033,-84.8028,"male, song","//www.xeno-canto.org/331252/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/331252","A","11:30","2016-07-29","1500","XC331252-Twbe song 40' CC 1130 mp3 c.mp3","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC331252-small.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC331252-med.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC331252-large.png","//www.xeno-canto.org/sounds/uploaded/YHKQPPJDVP/ffts/XC331252-full.png","1:03","2016-08-15",NA,NA,"Adult male singing Panamanian dialect from the mid-canopy about 100m off the trail and about 15m off the ground.  Switched perches a few times but seemed mostly unperturbed by our presence.  This was one of about half a dozen birds singing in the area at the time and the only one singing this particular dialect.","yes","no","","Procnias-tricarunculatus-331252.mp3"
"331004","Procnias","tricarunculatus","","Three-wattled Bellbird","Jorge Gabriel Campos ","Costa Rica","Monte Verde Cloud Forest Reserve",10.305,-84.79,"call, song","//www.xeno-canto.org/331004/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/331004","A","07:00","2016-07-03","1700","XC331004-Campana.mp3","//www.xeno-canto.org/sounds/uploaded/RQGKVZIDPJ/ffts/XC331004-small.png","//www.xeno-canto.org/sounds/uploaded/RQGKVZIDPJ/ffts/XC331004-med.png","//www.xeno-canto.org/sounds/uploaded/RQGKVZIDPJ/ffts/XC331004-large.png","//www.xeno-canto.org/sounds/uploaded/RQGKVZIDPJ/ffts/XC331004-full.png","0:36","2016-08-13",NA,NA,"","yes","no","","Procnias-tricarunculatus-331004.mp3"
"331003","Procnias","tricarunculatus","","Three-wattled Bellbird","Jorge Gabriel Campos ","Costa Rica","Monte Verde Cloud Forest Reserve",10.305,-84.79,"call, song","//www.xeno-canto.org/331003/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/331003","A","07:00","2016-07-03","1700","XC331003-Campana2.mp3","//www.xeno-canto.org/sounds/uploaded/RQGKVZIDPJ/ffts/XC331003-small.png","//www.xeno-canto.org/sounds/uploaded/RQGKVZIDPJ/ffts/XC331003-med.png","//www.xeno-canto.org/sounds/uploaded/RQGKVZIDPJ/ffts/XC331003-large.png","//www.xeno-canto.org/sounds/uploaded/RQGKVZIDPJ/ffts/XC331003-full.png","0:13","2016-08-13",NA,NA,"","yes","no","","Procnias-tricarunculatus-331003.mp3"
"278644","Procnias","tricarunculatus","","Three-wattled Bellbird","Oscar Campbell","Costa Rica","Children's Eternal Rain Forest Bajo del Tigre",10.3055,-84.8153,"song","//www.xeno-canto.org/278644/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/278644","A","12:30","2015-07-22","1400","XC278644-150722_Three-wattledBellbirdB_lekking_BosquedelosNinos_OC.mp3","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278644-small.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278644-med.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278644-large.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278644-full.png","1:20","2015-09-11",NA,NA,"Different birds from  XC278643. Seen closely on perch below canopy in rather dry woodland.","yes","no","","Procnias-tricarunculatus-278644.mp3"
"278643","Procnias","tricarunculatus","","Three-wattled Bellbird","Oscar Campbell","Costa Rica","Children's Eternal Rain Forest Bajo del Tigre",10.3055,-84.8153,"song","//www.xeno-canto.org/278643/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/278643","A","12:00","2015-07-22","1400","XC278643-150722_Three-wattledBellbirdA_lekking_BosquedelosNinos_OC.mp3","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278643-small.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278643-med.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278643-large.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278643-full.png","2:20","2015-09-11",NA,NA,"Singing from perch close by with another more distantly. Some wind interference. 4 or 5 birds singing along just 1-2km of trails at this site.","yes","no","","Procnias-tricarunculatus-278643.mp3"
"278641","Procnias","tricarunculatus","","Three-wattled Bellbird","Oscar Campbell","Costa Rica","Reserva Curi-Cancha, Monteverde",10.3033,-84.8028,"song","//www.xeno-canto.org/278641/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/278641","A","11:30","2015-07-21","1500","XC278641-150721_Three-wattledBellbird_lekking_CuriCancha_OC.mp3","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278641-small.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278641-med.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278641-large.png","//www.xeno-canto.org/sounds/uploaded/RFRTVEHIZX/ffts/XC278641-full.png","1:13","2015-09-11",NA,NA,"Lekking bird on exposed perch in good forest.","yes","no","","Procnias-tricarunculatus-278641.mp3"
"271538","Procnias","tricarunculatus","","Three-wattled Bellbird","Peter Boesman","Panama","Finca Lerida",8.815908,-82.485796,"song","//www.xeno-canto.org/271538/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/271538","A","16:00","2015-03-03","","XC271538-LS_57563 Three-wattled Bellbird song.mp3","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC271538-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC271538-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC271538-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC271538-full.png","1:40","2015-08-26",NA,NA,"","unknown","unknown","","Procnias-tricarunculatus-271538.mp3"
"271537","Procnias","tricarunculatus","","Three-wattled Bellbird","Peter Boesman","Panama","Finca Lerida",8.815908,-82.485796,"song","//www.xeno-canto.org/271537/download","//creativecommons.org/licenses/by-nc-nd/4.0/","//www.xeno-canto.org/271537","A","16:00","2015-03-03","","XC271537-LS_57562 Three-wattled Bellbird song.mp3","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC271537-small.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC271537-med.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC271537-large.png","//www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/ffts/XC271537-full.png","1:31","2015-08-26",NA,NA,"","unknown","unknown","","Procnias-tricarunculatus-271537.mp3"
"237611","Procnias","tricarunculatus","","Three-wattled Bellbird","Liliana Chavarria-Duriaux","Nicaragua","El Toro foothills, Saslaya NP, BOSAWAS",13.7227,-85.0458,"song","//www.xeno-canto.org/237611/download","//creativecommons.org/licenses/by-nc-sa/4.0/","//www.xeno-canto.org/237611","A","15:00","2015-04-17","900","XC237611-VN800678 Schiffornis veraepacis y PROTRI.mp3","//www.xeno-canto.org/sounds/uploaded/OQRBZIYYZS/ffts/XC237611-small.png","//www.xeno-canto.org/sounds/uploaded/OQRBZIYYZS/ffts/XC237611-med.png","//www.xeno-canto.org/sounds/uploaded/OQRBZIYYZS/ffts/XC237611-large.png","//www.xeno-canto.org/sounds/uploaded/OQRBZIYYZS/ffts/XC237611-full.png","1:37","2015-04-28",NA,NA,"Virgin forest.","yes","no","Schiffornis veraepacis","Procnias-tricarunculatus-237611.mp3"
